rep_id,month,quota,actual_sales,attainment_pct,drug,region,territory,new_doctors_reached,total_visits
REP001,2024-01,1480952.42,1901135.52,128.37,Cardivex,North,Lucknow,5,58
REP001,2024-02,1234340.51,1312665.11,106.35,Cardivex,North,Lucknow,16,76
REP001,2024-03,1449364.05,1876727.13,129.49,Cardivex,North,Lucknow,12,23
REP001,2024-04,1383975.25,1431452.6,103.43,Cardivex,North,Lucknow,7,25
REP001,2024-05,1451889.94,1751222.69,120.62,Cardivex,North,Lucknow,29,54
REP001,2024-06,1264086.84,1539710.92,121.8,Cardivex,North,Lucknow,20,80
REP001,2024-07,1301412.25,1486774.04,114.24,Cardivex,North,Lucknow,24,47
REP001,2024-08,1482722.05,1909044.7,128.75,Cardivex,North,Lucknow,29,66
REP001,2024-09,1423738.73,1696318.74,119.15,Cardivex,North,Lucknow,17,62
REP001,2024-10,1348673.15,1588005.08,117.75,Cardivex,North,Lucknow,21,48
REP001,2024-11,1290389.49,1280519.91,99.24,Cardivex,North,Lucknow,15,21
REP001,2024-12,1291869.07,1493281.86,115.59,Cardivex,North,Lucknow,12,20
REP002,2024-01,1335287.71,1296038.02,97.06,Diabetrol,South,Chennai,6,75
REP002,2024-02,1465897.57,1562133.7,106.56,Diabetrol,South,Chennai,13,62
REP002,2024-03,1473229.11,1649862.02,111.99,Diabetrol,South,Chennai,28,79
REP002,2024-04,1484039.61,1868159.64,125.88,Diabetrol,South,Chennai,12,70
REP002,2024-05,1434587.81,1600340.85,111.55,Diabetrol,South,Chennai,8,26
REP002,2024-06,1419162.63,1675525.79,118.06,Diabetrol,South,Chennai,18,49
REP002,2024-07,1331420.14,1667394.51,125.23,Diabetrol,South,Chennai,25,61
REP002,2024-08,1433290.16,1410997.13,98.44,Diabetrol,South,Chennai,15,71
REP002,2024-09,1388278.23,1737548.74,125.16,Diabetrol,South,Chennai,11,54
REP002,2024-10,1438920.96,1592906.71,110.7,Diabetrol,South,Chennai,13,49
REP002,2024-11,1585501.46,1644850.36,103.74,Diabetrol,South,Chennai,19,71
REP002,2024-12,1476471.7,1847763.26,125.15,Diabetrol,South,Chennai,6,61
REP003,2024-01,885012.24,697034.31,78.76,Cardivex,Central,Bhopal,12,30
